date,volume
2025-01-16,1047910
2025-01-17,736704
2025-01-20,815494
2025-01-21,1011832
2025-01-22,1273767
2025-01-23,949957
2025-01-24,1140060
2025-01-27,576217
2025-01-28,1122271
2025-01-29,1161907
2025-01-30,1587216
2025-01-31,1076698
2025-02-03,814262
2025-02-04,732999
2025-02-05,1658222
2025-02-06,1051041
2025-02-07,903032
2025-02-10,1475135
2025-02-11,1066506
2025-02-12,1130067
2025-02-13,1058039
2025-02-14,1721448
2025-02-17,1077663
2025-02-18,980609
2025-02-19,1031381
2025-02-20,1405129
2025-02-21,889178
2025-02-24,721244
2025-02-25,1228381
2025-02-26,1597634
2025-02-27,644661
2025-02-28,683030
2025-03-03,821821
2025-03-04,675672
2025-03-05,643439
2025-03-06,1420356
2025-03-07,917418
2025-03-10,1058927
2025-03-11,832255
2025-03-12,696716
2025-03-13,881763
2025-03-14,804803
2025-03-17,1172683
2025-03-18,668431
2025-03-19,967595
2025-03-20,1018924
2025-03-21,895183
2025-03-24,749318
2025-03-25,703962
2025-03-26,894000
2025-03-27,831758
2025-03-28,944580
2025-03-31,1280242
2025-04-01,605642
2025-04-02,1425114
2025-04-03,884178
2025-04-04,1035566
2025-04-07,1051014
2025-04-08,870844
2025-04-09,996175
2025-04-10,833961
2025-04-11,1577643
2025-04-14,1281087
2025-04-15,899055
2025-04-16,1196374
2025-04-17,964900
2025-04-18,1237540
2025-04-21,975261
2025-04-22,1573059
2025-04-23,891680
2025-04-24,635205
2025-04-25,974329
2025-04-28,470433
2025-04-29,819981
2025-04-30,1111515
2025-05-01,1214952
2025-05-02,594217
2025-05-05,1018966
2025-05-06,549872
2025-05-07,1107345
2025-05-08,1415811
2025-05-09,1133341
2025-05-12,883147
2025-05-13,551484
2025-05-14,1035714
2025-05-15,853114
2025-05-16,553617
2025-05-19,1138986
2025-05-20,927083
2025-05-21,1283102
2025-05-22,1187680
2025-05-23,1045223
2025-05-26,769733
2025-05-27,970026
2025-05-28,719159
2025-05-29,1047275
2025-05-30,1050221
2025-06-02,1084300
2025-06-03,1090862
2025-06-04,735074
2025-06-05,811858
